"","ChemicalX"
"3726",1.8
"3727",2.2
"3728",1.8
"3729",2.4
"3730",1.6
"3731",1.2
"3732",0.5
"3733",0.3
"3734",2.5
"3735",0
"3736",1.3
"3737",2.3
"3738",2.1
"3739",2
"3740",1.8
"3741",2.3
"3742",1.1
"3743",1.3
"3744",0.8
"3745",2.5
"3746",1.6
"3747",2.1
"3748",2.1
"3749",0.4
"3750",1.6
"3751",2.5
"3752",2.5
"3753",2
"3754",0
"3755",0.3
"3756",0.3
"3757",2.3
"3758",0.4
"3759",0
"3760",1.1
"3761",1.1
"3762",0.6
"3763",1.7
"3764",0.6
"3765",0
"3766",0.6
"3767",2.3
"3768",0.1
"3769",1
"3770",0.3
"3771",2.1
"3772",0.7
"3773",0.1
"3774",0.1
"3775",1.1
"3776",0.5
"3777",0
"3778",0.8
"3779",2
"3780",0.6
"3781",2.1
"3782",2.4
"3783",0
"3784",2
"3785",1.3
"3786",1.2
"3787",0.8
"3788",1.1
"3789",0.5
"3790",0.8
"3791",1.3
"3792",2.2
"3793",2.4
"3794",1.5
"3795",1.9
"3796",2
"3797",1.3
"3798",0.1
"3799",0
"3800",2.3
"3801",0.5
"3802",0.3
"3803",2.4
"3804",0.9
"3805",2.1
"3806",1.8
"3807",0.8
"3808",0.1
"3809",1.6
"3810",0.1
"3811",0.7
"3812",2.2
"3813",1.6
"3814",0.7
"3815",0.5
"3816",1.9
"3817",2
"3818",0.1
"3819",0
"3820",0.3
"3821",1.7
"3822",0.1
"3823",2.1
"3824",0.9
"3825",2
"3826",2
"3827",1.1
"3828",0.7
"3829",1
"3830",0.4
"3831",2.5
"3832",2.3
"3833",0
"3834",0.8
"3835",0.6
"3836",1.7
"3837",0
"3838",0
"3839",1
"3840",1.2
"3841",1.9
"3842",1.8
"3843",0
"3844",0
"3845",0.5
"3846",0.8
"3847",2.3
"3848",1
"3849",1.4
"3850",2.5
"3851",0.6
"3852",0.1
"3853",0.2
"3854",0.1
"3855",1.1
"3856",1.8
"3857",0.8
"3858",0.9
"3859",0.2
"3860",1.2
"3861",0.7
"3862",1.2
"3863",1.5
"3864",1
"3865",2
"3866",1.9
"3867",1
"3868",0.9
"3869",2.5
"3870",2.3
"3871",0.3
"3872",1.9
"3873",0.9
"3874",1.1
"3875",0.6
"3876",0.2
"3877",1.1
"3878",1.3
"3879",2.5
"3880",1.6
"3881",1.1
"3882",2.1
"3883",2.4
"3884",1.4
"3885",1.2
"3886",1.8
"3887",2.2
"3888",1.5
"3889",0.1
"3890",1.5
"3891",0.1
"3892",0.2
"3893",1.4
"3894",0.3
"3895",1.1
"3896",2.5
"3897",1.8
"3898",1.3
"3899",1.1
"3900",0.9
"3901",1.7
"3902",0.1
"3903",2.3
"3904",0.2
"3905",0
"3906",0.5
"3907",0.6
"3908",0.6
"3909",1.5
"3910",1.7
"3911",1.3
"3912",1
"3913",0.3
"3914",0.6
"3915",0.8
"3916",0.3
"3917",1.7
"3918",0.7
"3919",0.7
"3920",0.5
"3921",2.4
"3922",1.9
"3923",1.3
"3924",0.6
"3925",1.7
"3926",1.1
"3927",1.2
"3928",0
"3929",1.8
"3930",2.1
"3931",1.6
"3932",2
"3933",1.8
"3934",0.7
"3935",0.2
"3936",1.1
"3937",2.2
"3938",2.5
"3939",2.5
"3940",1.2
"3941",1.4
"3942",1.1
"3943",2.5
"3944",1.3
"3945",0.5
"3946",2.2
"3947",1
"3948",1.1
"3949",2
"3950",1.5
"3951",2.4
"3952",2.5
"3953",1.2
"3954",0
"3955",1.3
"3956",1
"3957",1.8
"3958",1.8
"3959",1.6
"3960",2.1
"3961",0.5
"3962",2.3
"3963",1.4
"3964",1.6
"3965",1.5
"3966",1.5
"3967",2.3
"3968",2
"3969",2.1
"3970",0.4
"3971",0.1
"3972",2.5
"3973",0
"3974",1.6
"3975",0.1
"3976",1.3
"3977",2.2
"3978",0.3
"3979",1.5
"3980",0.2
"3981",2.4
"3982",1.2
"3983",1.4
"3984",2.4
"3985",0.8
"3986",1.8
"3987",1.9
"3988",0.9
"3989",2.1
"3990",2.3
"3991",0.7
"3992",0.5
"3993",1.9
"3994",0.7
"3995",2.1
"3996",0
"3997",1
"3998",2.4
"3999",1.3
"4000",0.3
"4001",0
"4002",2
"4003",0
"4004",1.8
"4005",2.1
"4006",2.4
"4007",0.1
"4008",0.3
"4009",1.9
"4010",0.7
"4011",1.7
"4012",0
"4013",2.3
"4014",1.2
"4015",0.5
"4016",2
"4017",2
"4018",1.1
"4019",1.9
"4020",2.2
"4021",2.5
"4022",0.5
"4023",1.2
"4024",0
"4025",1.7
"4026",1.7
"4027",2.3
"4028",2.4
"4029",2.4
"4030",1.6
"4031",0.4
"4032",1.3
"4033",2.1
"4034",2.2
"4035",0.7
"4036",1
"4037",1.7
"4038",2.3
"4039",2.4
"4040",2.2
"4041",1.3
"4042",0.3
"4043",1.1
"4044",1.9
"4045",0.2
"4046",1.5
"4047",0.8
"4048",2.3
"4049",1
"4050",1.7
"4051",2.4
"4052",1.8
"4053",0.6
"4054",2
"4055",0.3
"4056",2.4
"4057",2
"4058",0.6
"4059",0.4
"4060",0
"4061",0.6
"4062",1
"4063",0.8
"4064",0.7
"4065",0.2
"4066",1.5
"4067",0.4
"4068",2.3
"4069",1.5
"4070",2.2
"4071",0.3
"4072",0.6
"4073",0.9
"4074",1
"4075",0.9
"4076",1.7
"4077",1.3
"4078",1.5
"4079",1.2
"4080",2.4
"4081",0.3
"4082",2.5
"4083",0.9
"4084",0.3
"4085",0.4
"4086",1.8
"4087",1.6
"4088",2.2
"4089",1.1
"4090",2.4
"4091",1.5
"4092",1.6
"4093",1.1
"4094",1.5
"4095",0.8
"4096",1.4
"4097",2.5
"4098",2.4
"4099",0.5
"4100",1.8
"4101",0.3
"4102",2.2
"4103",0.9
"4104",0.1
"4105",0.4
"4106",0.5
"4107",0.3
"4108",1
"4109",1.3
"4110",0.7
"4111",1.5
"4112",0.3
"4113",1.2
"4114",0.2
"4115",1.9
"4116",1.5
"4117",1.8
"4118",2.1
"4119",2
"4120",2.4
"4121",2.3
"4122",1.8
"4123",2
"4124",0.4
"4125",0.4
"4126",1.7
"4127",0
"4128",2.4
"4129",2.4
"4130",1.5
"4131",1.9
"4132",2.5
"4133",1.9
"4134",1.4
"4135",2.1
"4136",0.3
"4137",2.1
"4138",1.4
"4139",0.1
"4140",0.4
"4141",1.4
"4142",1.8
"4143",1.1
"4144",2.4
"4145",2.4
"4146",1.7
"4147",1.7
"4148",1
"4149",1.4
"4150",1.9
"4151",1.7
"4152",2
"4153",1.5
"4154",2.3
"4155",1.1
"4156",0.8
"4157",1.9
"4158",0.1
"4159",2.2
"4160",1.2
"4161",0.6
"4162",0
"4163",1.7
"4164",1.5
"4165",0.7
"4166",2.1
"4167",1
"4168",0.2
"4169",1.4
"4170",0
"4171",1.4
"4172",0.2
"4173",2.2
"4174",2.4
"4175",0.1
"4176",2.5
"4177",0.4
"4178",1.9
"4179",0.6
"4180",0.2
"4181",0.3
"4182",1.4
"4183",2.3
"4184",0.1
"4185",1.7
"4186",0.8
"4187",0.7
"4188",0.3
"4189",0.5
"4190",0.3
"4191",2.3
"4192",1
"4193",0.5
"4194",1
"4195",0
"4196",0
"4197",1
"4198",0.2
"4199",2.4
"4200",2.5
"4201",1.8
"4202",0.2
"4203",2.3
"4204",1.4
"4205",2.3
"4206",0.6
"4207",1.5
"4208",0.8
"4209",0.1
"4210",1.8
"4211",0.4
"4212",1.2
"4213",0.8
"4214",0.5
"4215",1.6
"4216",1.4
"4217",1.1
"4218",1.9
"4219",2.3
"4220",0.9
"4221",2.4
"4222",0.1
"4223",2.3
"4224",1.3
"4225",2.3
"4226",0.4
"4227",0.5
"4228",0.6
"4229",2.4
"4230",0.3
"4231",1.6
"4232",0.8
"4233",0.6
"4234",0.6
"4235",1.3
"4236",1.9
"4237",1.1
"4238",0.6
"4239",1.4
"4240",1.7
"4241",1.3
"4242",0.4
"4243",1.2
"4244",0.7
"4245",0.9
"4246",1.5
"4247",1.9
"4248",1.4
"4249",0
"4250",1
"4251",0.8
"4252",0.6
"4253",0.8
"4254",1.2
"4255",1.7
"4256",2.4
"4257",1.7
"4258",1.3
"4259",2.1
"4260",0.8
"4261",0.8
"4262",1.9
"4263",2.3
"4264",1.4
"4265",0.3
"4266",1
"4267",2.3
"4268",2
"4269",2.5
"4270",0.8
"4271",1.5
"4272",0
"4273",0.7
"4274",0.9
"4275",0.6
"4276",0.7
"4277",0.4
"4278",1.4
"4279",1.7
"4280",1
"4281",0.1
"4282",1.5
"4283",2.1
"4284",2.1
"4285",0.3
"4286",1.4
"4287",0.2
"4288",0.5
"4289",2.5
"4290",0.9
"4291",0.4
"4292",1.1
"4293",1.1
"4294",2.1
"4295",1.6
"4296",2.2
"4297",1.4
"4298",0.4
"4299",1.4
"4300",1.6
"4301",1.4
"4302",2.2
"4303",1.4
"4304",1.4
"4305",1.6
"4306",1.4
"4307",0.9
"4308",0
"4309",1.9
"4310",1.1
"4311",2.3
"4312",2.2
"4313",1.1
"4314",2.4
"4315",0.7
"4316",2.1
"4317",1.3
"4318",1.1
"4319",0
"4320",1
"4321",0.7
"4322",0.7
"4323",0.4
"4324",0.7
"4325",0.1
"4326",0
"4327",0
"4328",2.2
"4329",0.6
"4330",1.8
"4331",0.2
"4332",1.3
"4333",2.1
"4334",1.1
"4335",0.1
"4336",0
"4337",2.2
"4338",1.3
"4339",2.4
"4340",0.8
"4341",0.2
"4342",1.5
"4343",0.2
"4344",2.3
"4345",2.1
"4346",1.1
"4347",0
"4348",0.4
"4349",1
"4350",0.8
"4351",0.1
"4352",0.3
"4353",1.8
"4354",1.5
"4355",0.2
"4356",1.2
"4357",0.4
"4358",1.9
"4359",0.5
"4360",2.1
"4361",2.3
"4362",0.7
"4363",1.9
"4364",1.8
"4365",1.5
"4366",1.5
"4367",2.4
"4368",0.8
"4369",0.4
"4370",0.7
"4371",1.8
"4372",2.4
"4373",2.3
"4374",1.5
"4375",2.2
"4376",1.5
"4377",2.4
"4378",1.5
"4379",1.7
"4380",0.2
"4381",1.1
"4382",2.5
"4383",2
"4384",0.7
"4385",1
"4386",2.4
"4387",1
"4388",0.2
"4389",2.3
"4390",0.6
"4391",1.2
"4392",2.2
"4393",1.6
"4394",0
"4395",2.1
"4396",1.1
"4397",1
"4398",1.4
"4399",1.1
"4400",0.8
"4401",1
"4402",0.1
"4403",1.5
"4404",1.8
"4405",2.4
"4406",0.4
"4407",2
"4408",1.4
"4409",0.3
"4410",2.5
"4411",2.4
"4412",0.5
"4413",1.3
"4414",0
"4415",0.5
"4416",1.1
"4417",0.9
"4418",1.5
"4419",1.9
"4420",1.9
"4421",2.2
"4422",2.4
"4423",1.2
"4424",0.1
"4425",0
"4426",0.6
"4427",1.4
"4428",1.7
"4429",1.5
"4430",2.3
"4431",0
"4432",2.4
"4433",1.9
"4434",2.5
"4435",2.1
"4436",1.7
"4437",0
"4438",1.5
"4439",0
"4440",0.4
"4441",0.3
"4442",1.3
"4443",1.6
"4444",1.5
"4445",0.7
"4446",0.3
"4447",1.7
"4448",1.2
"4449",0.8
"4450",1.3
"4451",1.4
"4452",1.7
"4453",0.4
"4454",2.2
"4455",1.9
"4456",1.7
"4457",1.8
"4458",1
"4459",2.1
"4460",0.6
"4461",2.5
"4462",2
"4463",1.3
"4464",0.3
"4465",1.1
"4466",0.6
"4467",2.4
"4468",0.2
"4469",1.2
"4470",2.1
"4471",1.5
"4472",1.6
"4473",0.9
"4474",1.7
"4475",1.8
"4476",1
"4477",0.2
"4478",2.1
"4479",0.1
"4480",0.7
"4481",1.3
"4482",0.7
"4483",1.1
"4484",2.2
"4485",0
"4486",0.7
"4487",1.8
"4488",0
"4489",1.4
"4490",1.9
"4491",1.3
"4492",1.6
"4493",1.9
"4494",1
"4495",2.5
"4496",2.4
"4497",0.8
"4498",0.6
"4499",1.9
"4500",1.3
"4501",0.2
"4502",1
"4503",2.2
"4504",0.8
"4505",0.7
"4506",0.7
"4507",1.2
"4508",1.4
"4509",2.3
"4510",2.2
"4511",1.2
"4512",0.3
"4513",2.4
"4514",0
"4515",1.9
"4516",2.5
"4517",1.5
"4518",2.1
"4519",1.1
"4520",2.1
"4521",2.1
"4522",0.4
"4523",1.2
"4524",2.4
"4525",1.6
"4526",0.6
"4527",0.3
"4528",1.2
"4529",1.9
"4530",0.8
"4531",0.1
"4532",0.5
"4533",1.5
"4534",0.1
"4535",0.2
"4536",1.8
"4537",1.4
"4538",0.5
"4539",1.4
"4540",1.8
"4541",2
"4542",1.6
"4543",1.7
"4544",1
"4545",0.3
"4546",0.9
"4547",2.5
"4548",1
"4549",1.8
"4550",0.4
"4551",0.8
"4552",1.2
"4553",0.8
"4554",1.9
"4555",0.5
"4556",1.2
"4557",0.9
"4558",1
"4559",2
"4560",2.5
"4561",1.6
"4562",1.5
"4563",2.2
"4564",1.3
"4565",1.3
"4566",1.1
"4567",2
"4568",2
"4569",2.5
"4570",1.5
"4571",1.8
"4572",1
"4573",0.2
"4574",1.1
"4575",1.1
"4576",1
"4577",1.2
"4578",2.1
"4579",0.2
"4580",0
"4581",1.6
"4582",1.2
"4583",2.1
"4584",2.2
"4585",2.3
"4586",1.9
"4587",1.4
"4588",1.8
"4589",1.3
"4590",1.4
"4591",0.7
"4592",0.5
"4593",0.3
"4594",1.7
"4595",0.3
"4596",2
"4597",0.5
"4598",0.9
"4599",1.2
"4600",0.4
"4601",1.9
"4602",0.7
"4603",0.4
"4604",1.6
"4605",1.6
"4606",1.9
"4607",1.3
"4608",1.5
"4609",2.4
"4610",1.1
"4611",2.2
"4612",1.8
"4613",0.1
"4614",1.6
"4615",2.4
"4616",2.1
"4617",1.4
"4618",0.2
"4619",1.2
"4620",1.7
"4621",2.5
"4622",0
"4623",2.1
"4624",1.7
"4625",0.2
"4626",1.4
"4627",0.8
"4628",1.4
"4629",1.3
"4630",0.6
"4631",0.6
"4632",2.5
"4633",1.3
"4634",2.5
"4635",1.7
"4636",1.4
"4637",0
"4638",0.4
"4639",0.2
"4640",1.5
"4641",2
"4642",2.4
"4643",0.3
"4644",2.4
"4645",1.6
"4646",1.1
"4647",0.9
"4648",0.8
"4649",0.9
"4650",0.2
"4651",1.8
"4652",1.7
"4653",1
"4654",2.2
"4655",0
"4656",0.2
"4657",0.3
"4658",1.9
"4659",0.9
"4660",0.7
"4661",1.9
"4662",1.5
"4663",1.5
"4664",2.3
"4665",1.8
"4666",0.8
"4667",2.1
"4668",2
"4669",1.4
"4670",1.7
"4671",0.2
"4672",0.8
"4673",0
"4674",0.1
"4675",0.1
"4676",0.4
"4677",0.2
"4678",0.6
"4679",1.8
"4680",1.2
"4681",0.3
"4682",0.2
"4683",1.4
"4684",0.2
"4685",1.8
"4686",0.6
"4687",2.4
"4688",0.7
"4689",0
"4690",0.9
"4691",1.6
"4692",1.5
"4693",1.7
"4694",0.5
"4695",1.8
"4696",1
"4697",0.1
"4698",1.5
"4699",1.9
"4700",2.4
"4701",0.3
"4702",1.7
"4703",0.8
"4704",1.6
"4705",0.6
"4706",1.3
"4707",2.1
"4708",0.3
"4709",0.9
"4710",1.7
"4711",0.1
"4712",1.6
"4713",1.7
"4714",0.3
"4715",0.7
"4716",0.2
"4717",1.5
"4718",2
"4719",1.3
"4720",0.2
"4721",1.9
"4722",1.7
"4723",2.1
"4724",1.9
"4725",0
"4726",1.5
"4727",1.2
"4728",1.3
"4729",0.2
"4730",1.1
"4731",0.6
"4732",0.4
"4733",0.7
"4734",0.8
"4735",1.4
"4736",1.8
"4737",1.9
"4738",1.4
"4739",2.5
"4740",0.9
"4741",1.5
"4742",2.3
"4743",1.2
"4744",2.2
"4745",0.4
"4746",2.4
"4747",0.3
"4748",0.7
"4749",1.8
"4750",0
"4751",1
"4752",2.4
"4753",0.3
"4754",2.4
"4755",0.3
"4756",0.6
"4757",1
"4758",1.7
"4759",0.4
"4760",0.3
"4761",0.3
"4762",0
"4763",0.3
"4764",2.2
"4765",1.1
"4766",1.8
"4767",0.8
"4768",2.3
"4769",1.5
"4770",0.4
"4771",1
"4772",2.4
"4773",1.2
"4774",0
"4775",0.3
"4776",0
"4777",0.5
"4778",1.4
"4779",0.3
"4780",1.8
"4781",1.8
"4782",1.8
"4783",2
"4784",0.9
"4785",0.9
"4786",2.3
"4787",2.3
"4788",0.7
"4789",0.5
"4790",1.8
"4791",0
"4792",1.5
"4793",2.5
"4794",2.5
"4795",0.6
"4796",2
"4797",2.5
"4798",1
"4799",2
"4800",1.2
"4801",0.7
"4802",1.8
"4803",0.6
"4804",2.3
"4805",2.5
"4806",2.4
"4807",0.1
"4808",0.9
"4809",0.1
"4810",1.5
"4811",2.3
"4812",2.1
"4813",0.3
"4814",2.2
"4815",0.5
"4816",0.1
"4817",1
"4818",1.2
"4819",1
"4820",0.5
"4821",0.5
"4822",2.2
"4823",0.9
"4824",1.5
"4825",0.1
"4826",1.5
"4827",1.6
"4828",0
"4829",1.9
"4830",0.9
"4831",2.2
"4832",1.3
"4833",1.1
"4834",1.6
"4835",0.2
"4836",0.7
"4837",2.2
"4838",0.3
"4839",0.1
"4840",0.1
"4841",1.8
"4842",2.4
"4843",0
"4844",1.5
"4845",0.5
"4846",2.2
"4847",2.5
"4848",1.9
"4849",1.7
"4850",2.1
"4851",0.5
"4852",0.1
"4853",1.7
"4854",1.8
"4855",1.7
"4856",0.2
"4857",2.4
"4858",2.4
"4859",2.3
"4860",2.2
"4861",1.5
"4862",0.6
"4863",2.4
"4864",2.4
"4865",0.2
"4866",0.5
"4867",0.7
"4868",1.9
"4869",0.3
"4870",1.7
"4871",0.3
"4872",0.1
"4873",0.5
"4874",2.5
"4875",2.5
"4876",1.1
"4877",1.1
"4878",0
"4879",1.2
"4880",1.2
"4881",0.4
"4882",2.2
"4883",1.3
"4884",1
"4885",1.8
"4886",2.4
"4887",1.5
"4888",2.4
"4889",1.6
"4890",0.4
"4891",0.3
"4892",1.7
"4893",0.2
"4894",1.6
"4895",0.5
"4896",0.7
"4897",0.7
"4898",1.1
"4899",1.9
"4900",1.6
"4901",1.6
"4902",1.2
"4903",0.1
"4904",2.3
"4905",2.2
"4906",2.2
"4907",2.4
"4908",2.1
"4909",1.6
"4910",0.1
"4911",1
"4912",2.3
"4913",1.6
"4914",1.2
"4915",1.8
"4916",2
"4917",1.2
"4918",1.9
"4919",2.2
"4920",0.5
"4921",0.5
"4922",1.6
"4923",0.5
"4924",2.1
"4925",1.3
"4926",2.5
"4927",2.3
"4928",0.7
"4929",1.5
"4930",0.7
"4931",1.1
"4932",0.4
"4933",1.2
"4934",2.2
"4935",1.5
"4936",0.7
"4937",2.4
"4938",0.2
"4939",0.2
"4940",0.6
"4941",2.2
"4942",2.3
"4943",1.8
"4944",2.2
"4945",0.2
"4946",0.5
"4947",0.8
"4948",1.8
"4949",1.9
"4950",0.5
"4951",0.6
"4952",0.1
"4953",2.4
"4954",1.8
"4955",0.4
"4956",1
"4957",2.3
"4958",1.2
"4959",2.2
"4960",2
"4961",0.1
"4962",0
"4963",0.7
"4964",2.1
"4965",1.6
"4966",1.5
"4967",2
"4968",1.7
"4969",1.9
"4970",0
"4971",1.3
"4972",0.7
"4973",1.8
"4974",0.1
"4975",1.4
"4976",1.9
"4977",0
"4978",1.6
"4979",0
"4980",0.8
"4981",2
"4982",1.9
"4983",1.5
"4984",2.5
"4985",0.7
"4986",0.6
"4987",1
"4988",0.9
"4989",1.1
"4990",1.9
"4991",2.2
"4992",1.1
"4993",0.5
"4994",0.8
"4995",0.6
"4996",1.4
"4997",0.6
"4998",2.5
"4999",1
"5000",1.5
